
Message Severity: 2
C:\Battlefront2\main\Battlefront2\Source\LuaCallbacks_Mission.cpp(4010)
UnblockPlanningGraphArcs: connection31 is not a dynamic arc
ifs_sideselect_fnEnter(): Map does not support custom era teams
fakeconsole_functions: AddCommand: Not adding command:     Unlock Vehicles
fakeconsole_functions: AddCommand: Not adding command:     Force No Views
fakeconsole_functions: AddCommand: Not adding command:     Allow CP Capture
fakeconsole_functions: AddCommand: Not adding command:     Not Immune To Mines
fakeconsole_functions: AddCommand: Not adding command:     Disable Tumble Recovery
fakeconsole_functions: AddCommand: Not adding command:     Allow AI Spawn 1
fakeconsole_functions: AddCommand: Not adding command:     Allow AI Spawn 2
fakeconsole_functions: AddCommand: Not adding command:     Team Auto-assign On
fakeconsole_functions: AddCommand: Not adding command:     Heros SP Rules Off
fakeconsole_functions: AddCommand: Not adding command:     Heros SP Scripted Off
fakeconsole_functions: AddCommand: Not adding command:     Menu Sounds On
fakeconsole_functions: AddCommand: Not adding command:     No Flee Just Die
fakeconsole_functions: AddCommand: Not adding command:     Restore Award Effects
fakeconsole_functions: AddCommand: Not adding command:     AI AutoBalance Off
fakeconsole_functions: AddCommand: Not adding command:     AI BlindJetJumps Off
fakeconsole_functions: AddCommand: Not adding command:     Hide Team Points
fakeconsole_functions: AddCommand: Not adding command:     Remove JetPacks
ifs_fakeconsole: Is runnable:    Extreme Points    function: 03F3FB7C

Message Severity: 3
C:\Battlefront2\main\Battlefront2\Source\LuaHelper.cpp(312)
CallProc failed: (none):0: attempt to index a string value
stack traceback:
	(none): in function `IFObj_fnSetColor'
	(none): in function <(none):1935>

ifs_fakeconsole: Is runnable:    Print Globals Nested    function: 03F46758
0: uf_print(): Starting:     table: 03DD020C    function: 03DEE904    true    0
0: Key, Value:     gCurHiliteListbox    table: 03DE3BCC
3: Key, Value:     info    mods.fakeconsole.description.Bonus2EnergyBoost

2: Key, Value:     117    table: 03F42F88
3: Key, Value:     run    function: 03F42EF0
3: Key, Value:     ShowStr    Bonus 2 Garrison
3: Key, Value:     info    mods.fakeconsole.description.Bonus2Garrison

2: Key, Value:     118    table: 03F430A8
3: Key, Value:     run    function: 03F43010
3: Key, Value:     ShowStr    Bonus 2 Leader
3: Key, Value:     info    mods.fakeconsole.description.Bonus2Leader

2: Key, Value:     119    table: 03F431C8
3: Key, Value:     run    function: 03F43130
3: Key, Value:     ShowStr    Bonus 2 Sabotage
3: Key, Value:     info    mods.fakeconsole.description.Bonus2Sabotage

2: Key, Value:     120    table: 03F43250
3: Key, Value:     ShowStr    
3: Key, Value:     info    

2: Key, Value:     121    table: 03F43354
3: Key, Value:     ShowStr    [Your Screen Only]
3: Key, Value:     info    mods.fakeconsole.description.[YourScreenOnly]

2: Key, Value:     122    table: 03F43480
3: Key, Value:     run    function: 03F433DC
3: Key, Value:     ShowStr    Change Field Of View
3: Key, Value:     info    mods.fakeconsole.description.ChangeFieldOfView

2: Key, Value:     123    table: 03F435C4
3: Key, Value:     run    function: 03F43508
3: Key, Value:     ShowStr    Menu Sounds Off
3: Key, Value:     info    mods.fakeconsole.description.MenuSoundsOff

2: Key, Value:     124    table: 03F43880
3: Key, Value:     run    function: 03F437C4
3: Key, Value:     ShowStr    Flee Like Heros
3: Key, Value:     info    mods.fakeconsole.description.FleeLikeHeros

2: Key, Value:     125    table: 03F439CC
3: Key, Value:     run    function: 03F43908
3: Key, Value:     ShowStr    Remove Point Limits
3: Key, Value:     info    mods.fakeconsole.description.RemovePointLimits

2: Key, Value:     126    table: 03F43B18
3: Key, Value:     run    function: 03F43A54
3: Key, Value:     ShowStr    Remove Award Effects
3: Key, Value:     info    mods.fakeconsole.description.RemoveAwardEffects

2: Key, Value:     127    table: 03F43D0C
3: Key, Value:     run    function: 03F43C68
3: Key, Value:     ShowStr    Disable Small MiniMap
3: Key, Value:     info    mods.fakeconsole.description.DisableSmallMiniMap

2: Key, Value:     128    table: 03F43D94
3: Key, Value:     ShowStr    
3: Key, Value:     info    

2: Key, Value:     129    table: 03F43E90
3: Key, Value:     ShowStr    [Old Commands]
3: Key, Value:     info    mods.fakeconsole.description.[OldCommands]

2: Key, Value:     130    table: 03F3F808
3: Key, Value:     run    function: 03F3F770
3: Key, Value:     ShowStr    Victory - Team 1
3: Key, Value:     info    mods.fakeconsole.description.Victory-Team1

2: Key, Value:     131    table: 03F3F928
3: Key, Value:     run    function: 03F3F890
3: Key, Value:     ShowStr    Victory - Team 2
3: Key, Value:     info    mods.fakeconsole.description.Victory-Team2

2: Key, Value:     132    table: 03F3FA50
3: Key, Value:     run    function: 03F3F9B0
3: Key, Value:     ShowStr    Victory - Teams 1+2
3: Key, Value:     info    mods.fakeconsole.description.Victory-Teams1+2

2: Key, Value:     133    table: 03F4480C
3: Key, Value:     run    function: 03F3FB50
3: Key, Value:     ShowStr    AI AutoBalance On
3: Key, Value:     info    mods.fakeconsole.description.AIAutoBalanceOn

2: Key, Value:     134    table: 03F44A1C
3: Key, Value:     run    function: 03F44958
3: Key, Value:     ShowStr    AI BlindJetJumps On
3: Key, Value:     info    mods.fakeconsole.description.AIBlindJetJumpsOn

2: Key, Value:     135    table: 03F44AA4
3: Key, Value:     ShowStr    
3: Key, Value:     info    

2: Key, Value:     136    table: 03F44BA0
3: Key, Value:     run    function: 03F44B2C
3: Key, Value:     ShowStr    FlagGamePlayType None
3: Key, Value:     info    mods.fakeconsole.description.FlagGamePlayTypeNone

2: Key, Value:     137    table: 03F44C9C
3: Key, Value:     run    function: 03F44C28
3: Key, Value:     ShowStr    FlagGamePlayType 1-Flag
3: Key, Value:     info    mods.fakeconsole.description.FlagGamePlayType1-Flag

2: Key, Value:     138    table: 03F44D98
3: Key, Value:     run    function: 03F44D24
3: Key, Value:     ShowStr    FlagGamePlayType 2-Flag
3: Key, Value:     info    mods.fakeconsole.description.FlagGamePlayType2-Flag

2: Key, Value:     139    table: 03F44E44
3: Key, Value:     run    function: 03F44E20
3: Key, Value:     ShowStr    FlagGamePlayType Campaign
3: Key, Value:     info    mods.fakeconsole.description.FlagGamePlayTypeCampaign

2: Key, Value:     140    table: 03F44ECC
3: Key, Value:     ShowStr    
3: Key, Value:     info    

2: Key, Value:     141    table: 03F450D4
3: Key, Value:     run    function: 03F45010
3: Key, Value:     ShowStr    Display team Points
3: Key, Value:     info    mods.fakeconsole.description.DisplayteamPoints

2: Key, Value:     142    table: 03F4515C
3: Key, Value:     ShowStr    
3: Key, Value:     info    

2: Key, Value:     143    table: 03F4527C
3: Key, Value:     run    function: 03F451E4
3: Key, Value:     ShowStr    Game Rules - MP
3: Key, Value:     info    mods.fakeconsole.description.GameRules-MP

2: Key, Value:     144    table: 03F453A4
3: Key, Value:     run    function: 03F45304
3: Key, Value:     ShowStr    Game Rules - Campaign
3: Key, Value:     info    mods.fakeconsole.description.GameRules-Campaign

2: Key, Value:     145    table: 03F454CC
3: Key, Value:     run    function: 03F4542C
3: Key, Value:     ShowStr    Game Rules - MetaGame
3: Key, Value:     info    mods.fakeconsole.description.GameRules-MetaGame

2: Key, Value:     146    table: 03F45578
3: Key, Value:     run    function: 03F45554
3: Key, Value:     ShowStr    Game Rules - InstantAction
3: Key, Value:     info    mods.fakeconsole.description.GameRules-InstantAction

2: Key, Value:     147    table: 03F45600
3: Key, Value:     ShowStr    
3: Key, Value:     info    

2: Key, Value:     148    table: 03F45724
3: Key, Value:     run    function: 03F45688
3: Key, Value:     ShowStr    Teams 1+2 to Team 1
3: Key, Value:     info    mods.fakeconsole.description.Teams1+2toTeam1

2: Key, Value:     149    table: 03F45848
3: Key, Value:     run    function: 03F457AC
3: Key, Value:     ShowStr    Teams 1+2 to Team 2
3: Key, Value:     info    mods.fakeconsole.description.Teams1+2toTeam2

2: Key, Value:     150    table: 03F4596C
3: Key, Value:     run    function: 03F458D0
3: Key, Value:     ShowStr    Teams 1+2 to Team 3
3: Key, Value:     info    mods.fakeconsole.description.Teams1+2toTeam3

2: Key, Value:     151    table: 03F459F4
3: Key, Value:     ShowStr    
3: Key, Value:     info    

2: Key, Value:     152    table: 03F45B18
3: Key, Value:     run    function: 03F45A7C
3: Key, Value:     ShowStr    Friends Team 1<>2
3: Key, Value:     info    mods.fakeconsole.description.FriendsTeam1<>2

2: Key, Value:     153    table: 03F45C14
3: Key, Value:     run    function: 03F45BA0
3: Key, Value:     ShowStr    Friends Team 1<>3, 2<>3
3: Key, Value:     info    mods.fakeconsole.description.FriendsTeam1<>3,2<>3

2: Key, Value:     154    table: 03F45D4C
3: Key, Value:     run    function: 03F45C9C
3: Key, Value:     ShowStr    Friends Team 1<>1, 2<>2, 3<>3
3: Key, Value:     info    mods.fakeconsole.description.FriendsTeam1<>1,2<>2,3<>3

2: Key, Value:     155    table: 03F45E70
3: Key, Value:     run    function: 03F45DD4
3: Key, Value:     ShowStr    Enemies Team 1<>2
3: Key, Value:     info    mods.fakeconsole.description.EnemiesTeam1<>2

2: Key, Value:     156    table: 03F45F6C
3: Key, Value:     run    function: 03F45EF8
3: Key, Value:     ShowStr    Enemies Team 1<>3, 2<>3
3: Key, Value:     info    mods.fakeconsole.description.EnemiesTeam1<>3,2<>3

2: Key, Value:     157    table: 03F460A4
3: Key, Value:     run    function: 03F45FF4
3: Key, Value:     ShowStr    Enemies Team 1<>1, 2<>2, 3<>3
3: Key, Value:     info    mods.fakeconsole.description.EnemiesTeam1<>1,2<>2,3<>3

2: Key, Value:     158    table: 03F4612C
3: Key, Value:     ShowStr    
3: Key, Value:     info    

2: Key, Value:     159    table: 03F46220
3: Key, Value:     run    function: 03F461B4
3: Key, Value:     ShowStr    Snap Map Camera
3: Key, Value:     info    mods.fakeconsole.description.SnapMapCamera

2: Key, Value:     160    table: 03F46320
3: Key, Value:     run    function: 03F462A8
3: Key, Value:     ShowStr    Print Map Camera Position?
3: Key, Value:     info    mods.fakeconsole.description.PrintMapCameraPosition?

2: Key, Value:     161    table: 03F46458
3: Key, Value:     run    function: 03F463A8
3: Key, Value:     ShowStr    Unlock Campaign Unlockables?
3: Key, Value:     info    mods.fakeconsole.description.UnlockCampaignUnlockables?

2: Key, Value:     162    table: 03F464E0
3: Key, Value:     ShowStr    
3: Key, Value:     info    

2: Key, Value:     163    table: 03F465B0
3: Key, Value:     ShowStr    [Information]
3: Key, Value:     info    mods.fakeconsole.description.[Information]

2: Key, Value:     164    table: 03F466D0
3: Key, Value:     run    function: 03F46638
3: Key, Value:     ShowStr    Print Globals
3: Key, Value:     info    mods.fakeconsole.description.PrintGlobals

2: Key, Value:     165    table: 03F467F8
3: Key, Value:     run    function: 03F46758
3: Key, Value:     ShowStr    Print Globals Nested
3: Key, Value:     info    mods.fakeconsole.description.PrintGlobalsNested

2: Key, Value:     166    table: 03F46880
3: Key, Value:     ShowStr    
3: Key, Value:     info    

2: Key, Value:     167    table: 03F46984
3: Key, Value:     ShowStr    [Online Crashing]
3: Key, Value:     info    mods.fakeconsole.description.[OnlineCrashing]

2: Key, Value:     168    table: 03F46AAC
3: Key, Value:     run    function: 03F46A0C
3: Key, Value:     ShowStr    Bonus 1 Auto Turrets
3: Key, Value:     info    mods.fakeconsole.description.Bonus1AutoTurrets

2: Key, Value:     169    table: 03F46BCC
3: Key, Value:     run    function: 03F46B34
3: Key, Value:     ShowStr    Bonus 1 Supplies
3: Key, Value:     info    mods.fakeconsole.description.Bonus1Supplies

2: Key, Value:     170    table: 03F46CF4
3: Key, Value:     run    function: 03F46C54
3: Key, Value:     ShowStr    Bonus 2 Auto Turrets
3: Key, Value:     info    mods.fakeconsole.description.Bonus2AutoTurrets

2: Key, Value:     171    table: 03F46E14
3: Key, Value:     run    function: 03F46D7C
3: Key, Value:     ShowStr    Bonus 2 Supplies
3: Key, Value:     info    mods.fakeconsole.description.Bonus2Supplies

2: Key, Value:     172    table: 03F46E9C
3: Key, Value:     ShowStr    
3: Key, Value:     info    

2: Key, Value:     173    table: 03F46F6C
3: Key, Value:     run    function: 03F46F24
3: Key, Value:     ShowStr    No Jump
3: Key, Value:     info    mods.fakeconsole.description.NoJump

2: Key, Value:     174    table: 03F47084
3: Key, Value:     run    function: 03F46FF4
3: Key, Value:     ShowStr    High Jump
3: Key, Value:     info    mods.fakeconsole.description.HighJump

2: Key, Value:     175    table: 03F47264
3: Key, Value:     run    function: 03F471C8
3: Key, Value:     ShowStr    Unlimited Ammo
3: Key, Value:     info    mods.fakeconsole.description.UnlimitedAmmo


1: Key, Value:     cursor    table: 03DE44EC
2: Key, Value:     type    buttonwindow
2: Key, Value:     onTexture    btn_on_pieces
2: Key, Value:     x2    -8
2: Key, Value:     w    320
2: Key, Value:     width    320
2: Key, Value:     y    48
2: Key, Value:     h    32
2: Key, Value:     x    -8
2: Key, Value:     skin    table: 03DE450C
3: Key, Value:     ZPos    135
3: Key, Value:     cp    userdata: 0536C4B0
3: Key, Value:     type    border

2: Key, Value:     ZPos    100
2: Key, Value:     cp    userdata: 0536C410
2: Key, Value:     height    32
2: Key, Value:     offTexture    btn_off_pieces

1: Key, Value:     ScreenRelativeX    0.30000001192093
1: Key, Value:     sliderfg    table: 03DE452C
2: Key, Value:     localpos_t    156.45141601563
2: Key, Value:     type    image
2: Key, Value:     localpos_l    0
2: Key, Value:     ZPos    109
2: Key, Value:     cp    userdata: 0536C760
2: Key, Value:     localpos_b    201.83428955078
2: Key, Value:     localpos_r    16

1: Key, Value:     skin    table: 03DE454C
2: Key, Value:     ZPos    135
2: Key, Value:     cp    userdata: 0536C8B0
2: Key, Value:     type    border

1: Key, Value:     hilight    table: 03DE456C
2: Key, Value:     type    buttonwindow
2: Key, Value:     onTexture    btn_on_pieces
2: Key, Value:     x2    -8
2: Key, Value:     w    320
2: Key, Value:     width    320
2: Key, Value:     y    48
2: Key, Value:     h    32
2: Key, Value:     x    -8
2: Key, Value:     skin    table: 03DE458C
3: Key, Value:     ZPos    135
3: Key, Value:     cp    userdata: 0536CC00
3: Key, Value:     type    border

2: Key, Value:     ZPos    100
2: Key, Value:     cp    userdata: 0536CB60
2: Key, Value:     height    32
2: Key, Value:     offTexture    btn_off_pieces

1: Key, Value:     type    listbox
1: Key, Value:     sliderbg    table: 03DE45AC
2: Key, Value:     ZPos    110
2: Key, Value:     type    image
2: Key, Value:     cp    userdata: 0536CEB0

1: Key, Value:     fHitY    0.3708133995533
1: Key, Value:     ScreenRelativeY    0.47999998927116
1: Key, Value:     fSliderYBot    0.98285716772079
1: Key, Value:     width    355
1: Key, Value:     fHitX    5.5060411341401e-007
1: Key, Value:     onTexture    btn_on_pieces
1: Key, Value:     Layout    table: 03DE396C
2: Key, Value:     fontheight    22
2: Key, Value:     CreateFn    function: 03DED728
2: Key, Value:     SelectedIdx    165
2: Key, Value:     PopulateFn    function: 03DED740
2: Key, Value:     showcount    19
2: Key, Value:     CursorIdx    165
2: Key, Value:     slider_bot    209
2: Key, Value:     FirstShownIdx    154
2: Key, Value:     width    320
2: Key, Value:     ySpacing    0
2: Key, Value:     x    0
2: Key, Value:     slider_top    -209
2: Key, Value:     yTop    -198
2: Key, Value:     scrollby    9
2: Key, Value:     yHeight    22
2: Key, Value:     font    gamefont_large
2: Key, Value:     slider    1

1: Key, Value:     fSliderYTop    0.87428569793701
1: Key, Value:     ZPos    200
1: Key, Value:     cp    userdata: 05366200
1: Key, Value:     height    448
1: Key, Value:     offTexture    btn_off_pieces

0: Key, Value:     ifs_opt_mp_StartSaveProfile    function: 03DEAED8
0: Key, Value:     ifs_teamstats_fnFillContents    function: 03DEDA28
0: Key, Value:     ScriptCB_LoadMetagameState    function: 03DEF624
0: Key, Value:     gHelptext_fnMoveIcon    function: 03DE9030
0: Key, Value:     ScriptCB_BeginSessionList    function: 03DF1914
0: Key, Value:     SelectCharacterTeam    function: 03DF2C74
0: Key, Value:     ScriptCB_SetMemoryProfileMode    function: 03DEF534
0: Key, Value:     ReleaseCharacterIssueAICommand    function: 03DE6C00
0: Key, Value:     gHandleMouse    function: 03DE9E28
0: Key, Value:     ReadDataFile    function: 03DF21C4
0: Key, Value:     ifs_opt_sound_fnUpdateRadios    function: 03DEAB00
0: Key, Value:     ScriptCB_EnablePlayback    function: 03DF17A4
0: Key, Value:     MissionVictory    function: 03DF2D54
0: Key, Value:     fnPCMainTabs_Minimize    function: 03DEA2D8
0: Key, Value:     ScriptCB_IsLegalGamespyString    function: 03DEEDF4
0: Key, Value:     OnCommandPostRespawnName    function: 03DE5FB8
0: Key, Value:     ifs_pc_spawnselect_animateicons    function: 03DEBF88
0: Key, Value:     OnObjectHackTeam    function: 03DE6498
0: Key, Value:     ScriptCB_CanSupportMaxPlayers    function: 03DF1AF4
0: Key, Value:     ScriptCB_ApplyFilters    function: 03DF19C4
0: Key, Value:     ListManager_fnScrollDown    function: 03DE8FB8
0: Key, Value:     ScriptCB_IFFlashyText_SetBackgroundRightJustify    function: 03DF0CE4
0: Key, Value:     ScriptCB_SetInTrainingMission    function: 03DEF694
0: Key, Value:     CareerStats_Statbox_PopulateItem    function: 03DEE058
0: Key, Value:     NewIFObj    function: 03DE8508
0: Key, Value:     ReleaseFlagReturn    function: 03DE60D8
0: Key, Value:     CareerStats_medalbox_rightcolumn_layout    table: 03DE468C
1: Key, Value:     ySpacing    3
1: Key, Value:     CreateFn    function: 03DEE040
1: Key, Value:     yHeight    23
1: Key, Value:     FirstShownIdx    1
1: Key, Value:     width    282.23999023438
1: Key, Value:     PopulateFn    function: 03DEE088
1: Key, Value:     x    0
1: Key, Value:     CursorIdx    1
1: Key, Value:     SelectedIdx    1
1: Key, Value:     scrollby    2
1: Key, Value:     yTop    -40.5
1: Key, Value:     showcount    4
1: Key, Value:     font    gamefont_tiny

0: Key, Value:     ScriptCB_ClearMetagameState    function: 03DEF634
0: Key, Value:     ScriptCB_CancelLeaderBoardPlayerData    function: 03DF10B4
0: Key, Value:     gsfriends_listbox_contents    table: 03F0B8A8

0: Key, Value:     gFlashObj_CurSizeAdd    0.5
0: Key, Value:     gVoiceIconMuted    table: 03DD448C
1: Key, Value:     u    0.75
1: Key, Value:     v    0

0: Key, Value:     ScriptCB_CheckForPatch    function: 03DF1BF4
0: Key, Value:     ScriptCB_CheckMemoryCardMark    function: 03DEF4E4
0: Key, Value:     AddPCTitleText    function: 03DEA350
0: Key, Value:     ScriptCB_IFObj_GetPosition    function: 03DF0AD4
0: Key, Value:     Print3D    function: 03DF2EA4
0: Key, Value:     ScriptCB_IFModel_SetAnimationBanks    function: 03DF0E04
0: Key, Value:     ScriptCB_IFText_SetString    function: 03DF0B84
0: Key, Value:     ScriptCB_AddIFBorder    function: 03DF0924
0: Key, Value:     ScriptCB_IFBorder_SetTexCoords    function: 03DF0DC4
0: Key, Value:     ifs_opt_pckeyboard_Popup_KeyPress    table: 03DD6DEC
1: Key, Value:     onTexture    btn_on_pieces
1: Key, Value:     Input_GeneralDown    function: 03DEB880
1: Key, Value:     Update    function: 03DEB8F8
1: Key, Value:     Input_GeneralRight    function: 03DEB8B0
1: Key, Value:     name    ifs_opt_pckeyboard_Popup_KeyPress
1: Key, Value:     ScreenRelativeX    0.5
1: Key, Value:     HandleMouse    function: 03DE8DD8
1: Key, Value:     Input_GeneralUp    function: 03DEB868
1: Key, Value:     fnDefaultActivate    function: 03DE8D78
1: Key, Value:     Input_Back    function: 03DEB8E0
1: Key, Value:     fnIsActive    function: 03DE8DA8
1: Key, Value:     y    0
1: Key, Value:     Reactivate    function: 03DE8D90
1: Key, Value:     type    buttonwindow
1: Key, Value:     offTexture    btn_off_pieces
1: Key, Value:     buttons    table: 03DD6E2C
2: Key, Value:     y    0
2: Key, Value:     type    container
2: Key, Value:     cp    userdata: 05301D50
2: Key, Value:     x    0

1: Key, Value:     skin    table: 03DD6E4C
2: Key, Value:     cp    userdata: 05301DF0
2: Key, Value:     type    border
2: Key, Value:     ZPos    135

1: Key, Value:     ScreenRelativeY    0.5
1: Key, Value:     bg_texture    border_popup
1: Key, Value:     width    275
1: Key, Value:     Enter    function: 03DEB8C8
1: Key, Value:     x    0
1: Key, Value:     title    table: 03DD6E0C
2: Key, Value:     flashy    1
2: Key, Value:     startdelay    0
2: Key, Value:     type    text
2: Key, Value:     inert    1
2: Key, Value:     x    -125
2: Key, Value:     y    -60
2: Key, Value:     cp    userdata: 053020A0

1: Key, Value:     fnActivate    function: 03DE8D78
1: Key, Value:     height    170
1: Key, Value:     cp    userdata: 05301CA0
1: Key, Value:     ZPos    50
1: Key, Value:     Input_GeneralLeft    function: 03DEB898

0: Key, Value:     ScriptCB_IFText_SetTextBox    function: 03DF0BE4
0: Key, Value:     ScriptCB_IFObj_GetWidthHeight    function: 03DF0AC4
0: Key, Value:     ScriptCB_GetSavedCampaignList    function: 03DEF724
0: Key, Value:     ff_cpCapture    1
0: Key, Value:     ScriptCB_DoFile    function: 03DEEDA4
0: Key, Value:     OnObjectDeleteTeam    function: 03DE66D8
0: Key, Value:     ifs_opt_sound_SaveProfileSuccess    function: 03DEAA40
0: Key, Value:     ScriptCB_SndBusFade    function: 03DF1244
